customer_id,signup_date,customer_segment
483,2022-10-19,VIP
484,2022-10-01,Returning
485,2022-01-16,New
486,2022-06-07,New
487,2022-08-20,VIP
488,2022-07-15,New
489,2022-09-24,New
490,2022-06-02,Returning
491,2022-04-12,New
492,2022-06-27,Returning
493,2022-03-08,New
494,2022-11-21,Returning
495,2022-05-26,Returning
496,2022-01-05,New
497,2022-11-08,New
498,2022-07-05,New
499,2022-05-16,Returning
500,2022-08-31,VIP
501,2022-01-14,Returning
502,2022-07-08,New
503,2022-07-11,New
504,2022-02-06,New
505,2022-12-27,Returning
506,2022-02-18,New
507,2022-11-15,VIP
508,2022-08-16,Returning
509,2022-07-07,VIP
510,2022-07-12,New
511,2022-12-18,Returning
512,2022-09-08,New
513,2022-08-24,Returning
514,2022-01-17,New
515,2022-02-01,New
516,2022-06-02,New
517,2022-01-26,Returning
518,2022-02-20,Returning
519,2022-08-17,New
520,2022-11-20,VIP
521,2022-05-25,Returning
522,2022-09-06,New
523,2022-12-29,New
524,2022-01-08,Returning
525,2022-01-13,VIP
526,2022-06-20,Returning
527,2022-05-21,VIP
528,2022-05-02,New
529,2022-01-28,New
530,2022-07-15,New
531,2022-06-03,New
532,2022-10-11,Returning
533,2022-10-05,VIP
534,2022-06-25,New
535,2022-10-10,Returning
536,2022-12-21,New
537,2022-08-20,New
538,2022-04-03,New
539,2022-09-22,Returning
540,2022-02-21,VIP
541,2022-04-20,New
542,2022-05-08,New
543,2022-02-10,Returning
544,2022-12-06,New
545,2022-10-28,Returning
546,2022-02-04,Returning
547,2022-02-04,New
548,2022-12-04,Returning
549,2022-03-25,New
550,2022-12-27,New
551,2022-11-13,New
552,2022-11-22,Returning
553,2022-09-16,Returning
554,2022-08-13,New
555,2022-02-03,New
556,2022-07-26,New
557,2022-11-17,VIP
558,2022-09-24,New
559,2022-12-30,New
560,2022-12-22,New
561,2022-07-28,Returning
562,2022-06-29,Returning
563,2022-10-02,Returning
564,2022-08-16,Returning
565,2022-11-25,New
566,2022-05-06,VIP
567,2022-08-11,Returning
568,2022-11-04,New
569,2022-07-04,New
570,2022-10-17,New
571,2022-09-17,Returning
572,2022-11-17,VIP
573,2022-03-23,Returning
574,2022-09-22,New
575,2022-01-18,Returning
576,2022-08-07,New
577,2022-11-06,New
578,2022-04-19,Returning
579,2022-04-09,New
580,2022-02-14,VIP
581,2022-11-14,Returning
582,2022-03-19,New
583,2022-02-22,Returning
584,2022-09-12,VIP
585,2022-07-20,New
586,2022-05-20,New
587,2022-10-04,New
588,2022-02-17,Returning
589,2022-04-21,Returning
590,2022-02-23,Returning
591,2022-07-21,VIP
592,2022-06-26,Returning
593,2022-10-23,New
594,2022-09-09,VIP
595,2022-04-10,Returning
596,2022-01-16,Returning
597,2022-11-07,Returning
598,2022-12-14,Returning
599,2022-12-08,New
600,2022-07-27,Returning
601,2022-03-18,New
602,2022-10-11,New
603,2022-07-11,Returning
604,2022-06-27,Returning
605,2022-03-02,New
606,2022-11-03,New
607,2022-12-27,New
608,2022-07-01,New
609,2022-08-25,New
610,2022-09-17,VIP
611,2022-03-26,New
612,2022-04-27,Returning
613,2022-12-02,VIP
614,2022-06-15,New
615,2022-03-16,New
616,2022-02-03,New
617,2023-01-01,New
618,2022-03-13,VIP
619,2022-12-17,New
620,2022-04-28,New
621,2022-05-28,Returning
622,2022-01-19,New
623,2022-05-16,New
624,2022-12-07,Returning
625,2022-05-02,New
626,2022-09-30,New
627,2022-03-04,New
628,2022-12-21,Returning
629,2022-09-05,Returning
630,2022-04-30,Returning
631,2022-11-06,New
632,2022-05-11,New
633,2022-04-22,Returning
634,2022-04-09,VIP
635,2022-02-16,New
636,2022-08-04,New
637,2022-11-10,New
638,2022-09-28,Returning
639,2022-08-12,New
640,2022-12-13,New
641,2022-04-18,New
642,2022-12-10,New
643,2022-12-11,Returning
644,2022-01-26,New
645,2022-03-13,New
646,2022-10-01,VIP
647,2022-08-30,New
648,2022-03-06,New
649,2022-05-20,Returning
650,2022-09-27,Returning
651,2022-07-22,New
652,2022-02-23,Returning
653,2023-01-01,New
654,2022-01-04,New
655,2022-06-09,VIP
656,2022-10-27,New
657,2022-03-15,New
658,2022-12-05,New
659,2022-08-05,VIP
660,2022-06-06,New
661,2022-10-03,Returning
662,2022-02-12,Returning
663,2022-04-22,New
664,2022-11-03,New
665,2022-11-07,Returning
666,2022-12-10,New
667,2022-06-07,New
668,2022-10-25,Returning
669,2022-06-17,Returning
670,2022-03-08,New
671,2022-02-15,New
672,2022-11-20,New
673,2022-09-02,New
674,2022-08-02,Returning
675,2022-08-15,VIP
676,2022-08-02,Returning
677,2022-07-18,New
678,2022-03-31,Returning
679,2022-09-12,New
680,2022-08-29,New
681,2022-08-12,New
682,2022-11-07,VIP
683,2022-05-16,Returning
684,2022-08-08,New
685,2022-02-01,VIP
686,2022-03-08,New
687,2022-10-09,New
688,2022-10-05,Returning
689,2022-03-22,Returning
690,2022-06-11,Returning
691,2022-12-29,New
692,2022-05-17,New
693,2022-08-10,New
694,2022-03-21,Returning
695,2022-04-04,New
696,2022-01-30,New
697,2022-04-21,Returning
698,2022-02-02,New
699,2022-09-20,VIP
700,2022-08-31,Returning
701,2022-12-11,VIP
702,2022-02-19,New
703,2022-11-06,Returning
704,2022-06-14,VIP
705,2022-06-30,Returning
706,2022-03-10,New
707,2022-08-13,Returning
708,2022-11-10,Returning
709,2022-08-15,New
710,2022-12-15,Returning
711,2022-09-13,New
712,2022-05-17,New
713,2022-12-12,New
714,2022-01-05,New
715,2022-06-20,VIP
716,2022-09-14,New
717,2022-03-03,VIP
718,2022-11-12,New
719,2022-09-06,New
720,2022-01-24,New
721,2022-10-06,Returning
722,2022-04-09,Returning
723,2022-12-03,New
724,2022-06-21,Returning
725,2022-05-06,New
726,2022-10-17,New
727,2022-09-04,New
728,2022-06-15,New
729,2022-05-31,VIP
730,2022-11-06,Returning
731,2022-08-05,New
732,2022-01-02,Returning
733,2022-09-06,New
734,2022-03-21,New
735,2022-10-20,New
736,2022-07-17,Returning
737,2022-06-26,Returning
738,2022-05-29,Returning
739,2022-04-15,New
740,2022-03-17,Returning
741,2022-04-21,Returning
742,2022-03-13,Returning
743,2022-02-12,Returning
744,2022-09-04,New
745,2022-03-06,New
746,2022-06-26,New
747,2022-09-29,New
748,2022-10-30,Returning
749,2022-03-28,Returning
750,2022-05-14,New
751,2022-12-07,New
752,2022-06-01,Returning
753,2022-12-16,Returning
754,2022-08-12,New
755,2022-06-07,New
756,2022-05-09,VIP
757,2022-11-05,VIP
758,2022-12-16,Returning
759,2022-06-05,New
760,2022-03-09,New
761,2022-03-17,New
762,2022-08-23,New
763,2022-06-05,New
764,2022-04-14,Returning
765,2022-02-17,Returning
766,2022-07-06,New
767,2022-02-16,New
768,2022-09-08,Returning
769,2022-10-13,New
770,2022-09-16,Returning
771,2022-04-10,Returning
772,2022-02-12,New
773,2022-07-14,New
774,2022-04-22,Returning
775,2022-11-12,Returning
776,2022-06-30,New
777,2022-07-27,New
778,2022-07-28,Returning
779,2022-10-25,New
780,2022-05-19,New
781,2022-05-01,Returning
782,2022-05-14,Returning
783,2022-04-05,Returning
784,2022-07-18,Returning
785,2022-02-24,New
786,2022-06-07,Returning
787,2022-02-14,New
788,2022-08-05,Returning
789,2022-04-21,New
790,2022-10-22,Returning
791,2022-12-02,Returning
792,2022-01-27,New
793,2022-08-19,VIP
794,2022-12-16,Returning
795,2022-05-21,New
796,2022-01-26,VIP
797,2022-03-27,Returning
798,2022-01-06,New
799,2022-01-25,New
800,2022-07-19,Returning
801,2022-10-08,Returning
802,2022-12-09,New
803,2022-09-24,VIP
804,2022-05-16,New
805,2022-02-03,Returning
806,2023-01-01,New
807,2022-03-09,New
808,2022-03-28,New
809,2022-04-24,New
810,2022-11-16,New
811,2022-12-13,New
812,2022-04-08,New
813,2022-05-12,VIP
814,2022-08-19,New
815,2022-08-28,New
816,2022-12-21,New
817,2022-01-04,New
818,2022-03-02,New
819,2022-01-11,New
820,2022-03-09,New
821,2022-07-18,Returning
822,2022-02-27,New
823,2022-10-21,New
824,2022-05-01,New
825,2022-10-07,VIP
826,2022-08-11,New
827,2022-02-17,Returning
828,2022-07-30,Returning
829,2022-02-09,New
830,2022-05-28,Returning
831,2022-09-16,Returning
832,2022-09-28,Returning
833,2022-12-31,Returning
834,2022-06-07,New
835,2022-03-01,Returning
836,2022-10-11,New
837,2022-07-11,New
838,2022-01-07,New
839,2022-08-11,New
840,2022-01-24,Returning
841,2022-03-06,New
842,2022-07-05,New
843,2022-05-15,Returning
844,2022-12-09,New
845,2022-06-27,Returning
846,2022-03-30,Returning
847,2022-10-09,New
848,2022-12-14,Returning
849,2022-12-22,Returning
850,2022-11-04,Returning
851,2022-10-07,VIP
852,2022-03-14,VIP
853,2022-07-18,New
854,2022-06-20,New
855,2022-09-09,New
856,2022-09-14,New
857,2022-06-13,Returning
858,2022-04-04,Returning
859,2022-10-28,New
860,2022-07-27,Returning
861,2022-05-11,New
862,2022-01-16,VIP
863,2022-09-25,VIP
864,2022-08-11,New
865,2022-06-08,New
866,2022-11-11,Returning
867,2022-05-23,New
868,2022-01-11,New
869,2022-09-24,VIP
870,2022-07-10,VIP
871,2022-11-20,New
872,2022-06-26,New
873,2022-01-12,VIP
874,2022-06-18,VIP
875,2022-10-16,New
876,2022-09-10,New
877,2022-05-18,Returning
878,2022-02-23,New
879,2022-07-20,New
880,2022-07-07,New
881,2022-03-12,New
882,2022-11-24,New
883,2022-01-19,New
884,2022-07-16,Returning
885,2022-09-02,VIP
886,2022-03-23,New
887,2022-09-30,New
888,2022-11-09,Returning
889,2022-09-29,Returning
890,2022-05-01,Returning
891,2022-11-26,Returning
892,2022-07-21,VIP
893,2022-10-08,New
894,2022-06-16,New
895,2022-11-12,New
896,2022-03-25,VIP
897,2022-01-29,VIP
898,2022-09-07,Returning
899,2022-08-25,Returning
900,2022-05-28,Returning
901,2022-04-07,VIP
902,2022-12-11,Returning
903,2022-04-30,Returning
904,2022-03-10,New
905,2022-03-18,Returning
906,2022-07-25,New
907,2022-03-07,New
908,2022-06-16,New
909,2022-10-25,New
910,2022-09-19,VIP
911,2022-05-30,Returning
912,2022-06-14,Returning
913,2022-03-15,New
914,2022-04-16,New
915,2022-10-16,New
916,2022-08-09,Returning
917,2022-03-24,New
918,2022-07-18,New
919,2022-10-11,Returning
920,2022-01-24,Returning
921,2022-07-22,New
922,2022-09-11,Returning
923,2022-06-29,New
924,2022-09-14,New
925,2022-09-25,Returning
926,2022-05-05,VIP
927,2022-03-17,New
928,2022-08-05,New
929,2022-11-04,Returning
930,2022-07-12,Returning
931,2022-08-08,Returning
932,2022-07-26,New
933,2022-10-06,VIP
934,2022-03-27,New
935,2022-10-20,New
936,2022-12-18,Returning
937,2022-04-21,Returning
938,2022-04-05,Returning
939,2022-10-06,Returning
940,2022-10-30,New
941,2022-06-04,VIP
942,2022-01-31,New
943,2022-10-01,Returning
944,2022-06-18,VIP
945,2022-09-27,Returning
946,2022-04-06,New
947,2022-07-15,Returning
948,2022-08-16,VIP
949,2022-05-07,New
950,2022-06-22,VIP
951,2022-10-20,New
952,2022-08-03,Returning
953,2022-01-17,VIP
954,2022-03-15,VIP
955,2022-06-29,New
956,2022-05-05,VIP
957,2022-11-11,Returning
958,2022-08-04,VIP
959,2022-02-09,Returning
960,2022-10-25,New
961,2022-01-08,Returning
962,2022-02-26,Returning
963,2022-04-26,New
964,2022-08-18,Returning
965,2022-11-29,Returning
966,2022-09-16,Returning
967,2022-04-06,New
968,2022-08-01,Returning
969,2022-03-14,VIP
970,2022-10-15,VIP
971,2022-03-07,New
972,2022-02-22,New
973,2022-04-13,New
974,2022-10-19,New
975,2022-10-12,New
976,2022-12-09,New
977,2022-12-14,Returning
978,2022-04-07,New
979,2022-07-06,New
980,2022-03-30,New
981,2022-09-20,New
982,2022-08-28,Returning
983,2022-02-09,Returning
984,2022-01-02,Returning
985,2022-11-25,Returning
986,2022-03-23,VIP
987,2022-06-13,New
988,2022-12-31,Returning
989,2022-05-21,New
990,2022-09-21,New
991,2022-08-27,New
992,2022-01-13,Returning
993,2022-04-05,New
994,2022-12-13,Returning
995,2022-04-28,New
996,2022-12-28,Returning
997,2022-02-12,New
998,2022-05-29,New
999,2022-05-16,VIP
1000,2022-12-26,New
1001,2022-12-02,New
1002,2022-06-23,New
1003,2022-08-15,New
1004,2022-03-09,New
1005,2022-09-20,New
1006,2022-08-09,New
1007,2022-11-19,Returning
1008,2022-07-02,New
1009,2022-01-18,VIP
1010,2022-09-26,VIP
1011,2022-03-19,New
1012,2022-11-03,Returning
1013,2022-02-12,New
1014,2022-06-28,New
1015,2022-11-17,Returning
1016,2022-03-22,New
1017,2022-02-12,New
1018,2022-11-10,New
1019,2022-11-20,New
1020,2022-10-02,Returning
1021,2022-06-28,New
1022,2022-01-20,VIP
1023,2022-02-21,Returning
1024,2022-09-05,Returning
1025,2022-12-19,VIP
1026,2022-05-29,New
1027,2022-06-06,Returning
1028,2022-10-05,New
1029,2022-05-26,New
1030,2022-01-08,Returning
1031,2022-11-10,Returning
1032,2022-09-09,Returning
1033,2022-02-26,New
1034,2022-11-04,Returning
1035,2022-11-15,Returning
1036,2022-10-31,New
1037,2022-03-27,New
1038,2022-11-16,VIP
1039,2022-11-29,New
1040,2022-05-18,Returning
1041,2022-03-28,Returning
1042,2022-03-31,Returning
1043,2022-07-27,VIP
1044,2022-02-01,VIP
1045,2022-11-07,New
1046,2022-07-24,Returning
1047,2022-08-20,Returning
1048,2022-06-16,New
1049,2022-10-23,Returning
1050,2022-11-09,New
1051,2022-01-08,New
1052,2022-09-13,New
1053,2022-07-03,Returning
1054,2022-02-01,New
1055,2022-09-13,VIP
1056,2022-08-21,Returning
1057,2022-06-10,Returning
1058,2022-12-08,VIP
1059,2022-12-24,Returning
1060,2022-05-16,Returning
1061,2022-08-19,New
1062,2022-12-03,New
1063,2022-09-19,Returning
1064,2022-04-23,Returning
1065,2022-03-30,Returning
1066,2022-07-01,New
1067,2022-10-13,New
1068,2022-03-01,New
1069,2022-10-18,VIP
1070,2022-03-31,Returning
1071,2022-11-07,New
1072,2022-01-25,New
1073,2022-03-25,New
1074,2022-07-03,New
1075,2022-07-27,Returning
1076,2022-06-06,New
1077,2022-05-05,Returning
1078,2022-06-12,New
1079,2022-04-23,New
1080,2022-11-30,Returning
1081,2022-08-02,Returning
1082,2022-04-01,Returning
1083,2022-07-26,New
1084,2022-01-12,Returning
1085,2022-06-21,New
1086,2022-09-10,Returning
1087,2022-02-10,New
1088,2022-07-31,New
1089,2022-06-16,Returning
1090,2022-05-12,VIP
1091,2022-02-23,New
1092,2022-10-17,VIP
1093,2022-02-17,New
1094,2022-06-06,Returning
1095,2022-08-21,Returning
1096,2022-09-01,Returning
1097,2022-01-08,Returning
1098,2022-01-21,VIP
1099,2022-06-16,Returning
1100,2022-08-28,Returning
1101,2022-01-11,VIP
1102,2022-12-27,New
1103,2022-12-15,Returning
1104,2022-07-08,Returning
1105,2022-06-01,Returning
1106,2022-12-30,Returning
1107,2022-10-25,New
1108,2022-12-01,VIP
1109,2022-10-02,Returning
1110,2022-10-27,New
1111,2022-11-17,New
1112,2022-11-15,Returning
1113,2022-08-19,New
1114,2022-11-16,Returning
1115,2022-03-25,New
1116,2022-08-07,VIP
1117,2022-11-20,Returning
1118,2022-05-09,New
1119,2022-03-20,Returning
1120,2022-08-23,New
1121,2022-12-30,New
1122,2022-05-09,New
1123,2022-04-01,Returning
1124,2022-02-11,Returning
1125,2022-04-16,VIP
1126,2022-05-29,New
1127,2022-08-29,Returning
1128,2022-10-05,New
1129,2022-12-09,VIP
1130,2022-03-08,VIP
1131,2022-06-11,New
1132,2022-09-18,New
1133,2022-11-17,New
1134,2022-09-18,Returning
1135,2022-03-31,New
1136,2022-10-15,VIP
1137,2022-12-13,Returning
1138,2022-08-16,New
1139,2022-09-01,Returning
1140,2022-04-22,VIP
1141,2022-06-13,VIP
1142,2022-07-13,New
1143,2022-01-10,New
1144,2022-02-27,New
1145,2022-11-16,Returning
1146,2022-10-03,New
1147,2022-08-01,VIP
1148,2022-12-06,New
1149,2022-03-31,Returning
1150,2022-03-27,Returning
1151,2022-09-17,New
