product_id,category,brand,base_price,cost_price
116,Apparel,FitCore,156.52,106.14
117,Supplements,PeakFlow,70.66,45.88
118,Equipment,FlexGear,80.66,61.04
119,Apparel,PowerMax,117.0,88.33
120,Equipment,FlexGear,97.48,61.08
121,Equipment,FitCore,94.7,71.86
122,Supplements,FitCore,107.8,83.6
123,Supplements,ZenAthlete,52.66,35.71
124,Apparel,FitCore,186.4,144.38
125,Supplements,PeakFlow,72.1,51.74
126,Accessories,FitCore,90.78,71.92
127,Accessories,FlexGear,66.39,51.54
128,Accessories,PeakFlow,163.2,120.44
129,Equipment,FlexGear,154.69,107.37
130,Apparel,PowerMax,52.05,34.4
131,Accessories,FitCore,89.25,61.16
132,Supplements,PeakFlow,145.41,101.25
133,Supplements,FlexGear,22.99,14.86
134,Equipment,PowerMax,51.81,41.21
135,Apparel,PeakFlow,35.06,27.64
136,Supplements,PowerMax,102.88,72.51
137,Apparel,PowerMax,125.7,90.4
138,Supplements,ZenAthlete,179.63,129.88
139,Apparel,FlexGear,186.13,139.93
140,Equipment,PowerMax,191.1,129.26
141,Apparel,PeakFlow,30.4,21.26
142,Equipment,PowerMax,117.48,86.47
143,Accessories,FlexGear,96.28,62.6
144,Apparel,PeakFlow,159.46,111.99
145,Equipment,FitCore,195.94,131.91
146,Apparel,FlexGear,172.58,127.34
147,Equipment,FitCore,141.05,97.51
148,Equipment,ZenAthlete,139.67,99.97
149,Supplements,PeakFlow,95.53,75.89
150,Accessories,FitCore,43.26,34.1
151,Accessories,FitCore,195.65,151.73
152,Apparel,PowerMax,35.29,23.9
153,Supplements,FlexGear,91.04,62.87
154,Equipment,FlexGear,199.58,126.15
155,Supplements,FlexGear,41.24,32.92
156,Apparel,FitCore,121.58,93.79
157,Apparel,FlexGear,191.36,146.45
158,Supplements,PeakFlow,74.38,59.05
159,Accessories,PeakFlow,60.85,42.2
160,Apparel,FitCore,17.04,10.37
161,Accessories,FitCore,20.48,13.67
162,Equipment,FlexGear,186.84,120.24
163,Equipment,PeakFlow,98.91,73.71
164,Supplements,FitCore,62.93,47.14
165,Supplements,FitCore,34.93,22.71
166,Apparel,PowerMax,152.52,114.79
167,Supplements,FitCore,160.72,106.43
168,Supplements,FlexGear,192.93,119.45
169,Equipment,FitCore,60.43,47.45
170,Apparel,FlexGear,87.39,64.04
171,Apparel,PeakFlow,17.45,10.82
172,Accessories,PeakFlow,31.23,19.24
173,Accessories,ZenAthlete,57.2,45.71
174,Supplements,PeakFlow,16.08,12.75
175,Apparel,PowerMax,199.19,121.35
176,Supplements,ZenAthlete,104.15,64.94
177,Supplements,FlexGear,166.41,103.96
178,Accessories,PowerMax,101.89,68.08
179,Equipment,ZenAthlete,19.38,15.16
180,Supplements,FitCore,104.69,63.91
181,Apparel,FitCore,122.17,80.59
182,Accessories,PeakFlow,144.54,98.39
183,Equipment,ZenAthlete,142.78,101.27
184,Equipment,ZenAthlete,137.42,89.94
185,Equipment,FlexGear,47.51,32.97
186,Supplements,PowerMax,75.14,51.84
187,Accessories,PowerMax,92.91,58.27
188,Equipment,FlexGear,120.03,76.86
189,Equipment,PowerMax,196.06,148.54
190,Equipment,PeakFlow,42.26,26.83
191,Apparel,PowerMax,151.27,104.56
192,Supplements,FitCore,92.7,73.19
193,Supplements,PowerMax,161.17,115.01
194,Supplements,PowerMax,59.1,41.47
195,Equipment,PowerMax,126.09,99.85
196,Apparel,PowerMax,101.18,66.61
197,Equipment,PeakFlow,191.18,140.68
198,Accessories,PowerMax,46.61,32.05
199,Equipment,ZenAthlete,180.45,138.04
200,Equipment,PeakFlow,33.1,20.9
